Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 141         |
|    time_elapsed         | 569         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005600105 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 8.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 142          |
|    time_elapsed         | 572          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0030676145 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 15.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 143        |
|    time_elapsed         | 575        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00420936 |
|    clip_fraction        | 0.0305     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.19       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0034    |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 144         |
|    time_elapsed         | 577         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003923731 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 145         |
|    time_elapsed         | 580         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.003410448 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 146          |
|    time_elapsed         | 583          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0038718442 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.8          |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 147          |
|    time_elapsed         | 586          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0052831913 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.04         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 12.3         |
------------------------------------------

trained in 9.8 min
model  -> src/robofetch_ai/robofetch_ai/models/ppo_policy.zip
report -> tools/ai/results/train_ppo_20260917_150016.json
