Using cpu device
training PPO for 300000 steps on ['balanced', 'fault_burst', 'high_demand', 'low_battery_start', 'one_hot_section', 'worn_robot'] (masked, 3 threads)
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 141          |
|    time_elapsed         | 456          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0020534778 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 8.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 142          |
|    time_elapsed         | 459          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0046655578 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 143         |
|    time_elapsed         | 463         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005089606 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 144         |
|    time_elapsed         | 466         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006891057 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 9.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 145          |
|    time_elapsed         | 469          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0032772513 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 4            |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 146         |
|    time_elapsed         | 472         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.004294251 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 8.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 147          |
|    time_elapsed         | 475          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0038014993 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 8.13         |
------------------------------------------

trained in 7.9 min
model  -> src/robofetch_ai/robofetch_ai/models/ppo_policy.zip
report -> tools/ai/results/train_ppo_20260916_115450.json
